    60990    -2.878994504E+01     3.668041747E+00     2.975181525E+01
    60991    -5.032721307E+00     9.558831056E+00     6.004878985E+00
    60992    -4.879131056E+00     1.377469607E+01     6.080361989E+00
    60993    -5.487532370E+00     1.109292312E+01     4.020319343E+00
    60994    -7.044901877E+00     1.172012175E+01     4.724144332E+00
    60995    -3.657942033E+00     1.161178713E+01     4.819604582E+00
    60996    -4.527204872E+00     1.254325650E+01     4.100287660E+00
    60997    -5.329936226E-01     4.458069231E+00    -5.606883850E+00
    60998     2.896119715E+00     5.260514816E+00    -4.669290473E+00
    60999     1.631896929E+00     3.679619349E+00    -4.621556005E+00
    61000     1.074112737E+00     5.564528134E+00    -5.082831480E+00
    61001    -1.017652715E-01     7.277784053E+00    -5.047730820E+00
    61002     2.918940707E+00     4.288896338E+00    -6.349858233E+00
    61003    -4.194268231E+00     6.540225690E+00    -3.293044734E+00
    61004    -3.395334806E+00     8.817982518E+00    -2.377511878E+00
    61005    -2.630438838E+00     8.216540508E+00    -3.412495077E+00
    61006    -4.746964482E+00     8.674128341E+00    -2.949529262E+00
    61007    -4.007124408E+00     7.970070817E+00    -4.213436841E+00
    61008    -2.980659447E+00     6.333331654E+00    -2.899766720E+00
    61009    -3.648848735E+00     4.477443007E+00    -4.399146680E+00
    61010    -3.513571410E-01     2.555593122E+00    -4.092422208E+00
    61011    -9.091413328E-01     4.440501907E+00    -4.553697683E+00
    61012    -4.157884497E+00     4.371730637E+00    -6.247227114E+00
    61013    -2.435239950E+00     4.270548971E+00    -4.005868665E+00
    61014    -2.404875524E+01    -2.694542348E+01     4.749273948E+00
    61015    -2.258424917E+01    -3.157959438E+01     4.695013558E+00
    61016    -2.038442099E+01    -3.150755855E+01     2.947260634E+00
    61017    -1.779529149E+01    -3.085660335E+01     5.368807489E+00
    61018    -2.188313693E+01    -3.095961008E+01     7.428538319E+00
    61019    -2.200251331E+01    -2.929183204E+01     2.133881394E+00
    61020    -2.269170177E+01    -2.848238279E+01     8.394963467E+00
    61021    -2.111688587E+01    -3.320110674E+01     4.633144162E+00
    61022    -2.010466816E+01    -3.214088181E+01     7.245091595E+00
    61023    -2.403941266E+01    -2.983168990E+01     5.945720480E+00
    61024    -1.930143359E+01    -3.332020981E+01     5.059777237E+00
    61025    -1.934746203E+01    -2.819364843E+01     7.033858457E+00
    61026    -1.818463207E+01    -2.835803593E+01     2.835948108E+00
    61027    -2.462237329E+01    -2.999267030E+01     2.443435610E+00
    61028     1.273782714E+01    -3.351209078E+01     2.124497010E+01
    61029     1.384274244E+01    -3.029095576E+01     2.258868217E+01
    61030     1.110197978E+01    -3.377459316E+01     2.286736957E+01
    61031     1.148599148E+01    -3.350390173E+01     2.504014901E+01
    61032     1.311821604E+01    -3.353754696E+01     2.337633757E+01
    61033     1.295084271E+01    -3.172771541E+01     2.516028096E+01
    61034     9.320247290E+00    -3.243295877E+01     2.265396379E+01
    61035     1.180170235E+01    -2.830583565E+01     2.432181244E+01
    61036     1.054115478E+01    -2.891664515E+01     2.131036864E+01
    61037     1.087699944E+01    -3.296957327E+01     2.066952836E+01
    61038     1.031652498E+01    -3.220642996E+01     2.492773632E+01
    61039     9.583203750E+00    -3.031379834E+01     2.424990418E+01
    61040     3.636671395E+00    -2.828768643E+01     2.712464655E+01
    61041     8.598485983E+00    -3.011147574E+01     2.904717462E+01
    61042     4.184272134E+00    -3.083029954E+01     2.647641699E+01
    61043     6.052890937E+00    -3.040124607E+01     2.884679170E+01
    61044     5.141983158E+00    -2.745097644E+01     2.885915824E+01
    61045     7.350805317E+00    -2.704821886E+01     2.835905116E+01
    61046     7.759920696E+00    -3.073965816E+01     2.752696993E+01
    61047     7.026599461E+00    -2.884702654E+01     2.684913779E+01
    61048     6.402513014E+00    -2.767950430E+01     2.925937064E+01
    61049    -3.531349606E+01    -2.050012084E+01    -6.968783604E-01
    61050    -3.568676867E+01    -2.034945718E+01     1.901673534E+00
    61051    -3.741748510E+01    -2.074360026E+01    -2.255593045E-01
    61052    -3.654951885E+01    -1.828434330E+01     2.382260327E+00
    61053    -3.735542793E+01    -2.106361060E+01     1.573299211E+00
    61054    -3.734199565E+01    -2.005775259E+01    -1.826179630E+00
    61055    -3.770108843E+01    -1.949530746E+01     2.469587559E+00
    61056    -3.441789643E+01    -1.972507352E+01    -4.055802323E+00
    61057    -3.655808532E+01    -1.865397368E+01    -6.551978383E+00
    61058    -3.348160496E+01    -1.868434814E+01    -6.335814062E+00
    61059    -3.658842479E+01    -1.744974995E+01    -7.200607712E+00
    61060    -3.499107369E+01    -1.808992499E+01    -8.307882044E+00
    61061    -3.600144998E+01    -1.986714272E+01    -6.525315895E+00
    61062    -3.644639602E+01    -1.928270527E+01    -5.185103593E+00
    61063    -3.674288532E+01    -1.792686007E+01    -5.733866979E+00
    61064    -3.761620545E+01     1.297113344E+01    -4.735964381E+00
    61065    -3.718713419E+01     1.126137750E+01    -4.766573380E+00
    61066    -3.825770334E+01     1.207716115E+01    -5.924806255E+00
    61067    -3.863317024E+01     1.352693716E+01    -3.935194533E+00
    61068    -3.834134534E+01     1.078734992E+01    -4.904671964E+00
    61069    -3.726887701E+01     7.624631752E+00     1.585322282E+01
    61070    -3.797894040E+01     7.383800367E+00     1.511898781E+01
    61071    -3.706825132E+01     5.397896116E+00     1.786866123E+01
    61072    -3.733271790E+01     6.779384231E+00     1.435887456E+01
    61073    -3.642577238E+01     3.476407437E+00     1.470156821E+01
    61074    -3.623727732E+01     3.545250963E+00     1.734435673E+01
    61075    -3.777248940E+01     3.121491750E+00     1.558191414E+01
    61076    -3.787078390E+01     4.261289670E+00     1.690034831E+01
    61077    -3.696896434E+01     1.062528019E+01     1.693561034E+01
    61078    -3.787001773E+01     9.335260446E+00     1.534244560E+01
    61079    -3.609764736E+01     9.950049559E+00     1.502601245E+01
    61080    -3.722379523E+01     8.730844309E+00     1.458233235E+01
    61081    -3.591249914E+01    -3.459652591E+01     1.847296430E+01
    61082    -3.765117941E+01    -3.375170300E+01     1.694670909E+01
    61083    -3.651759166E+01    -3.534736689E+01     1.555036406E+01
    61084    -2.487066448E+01     1.634439617E+01    -2.719433575E+01
    61085    -2.873809727E+01     1.617020705E+01    -2.454716927E+01
    61086    -2.655864541E+01     2.064498513E+01    -2.617656922E+01
    61087    -2.703766904E+01     1.792267952E+01    -2.738700616E+01
    61088    -2.700023823E+01     1.513751346E+01    -2.639623935E+01
    61089    -2.737647371E+01     1.750414912E+01    -2.216346458E+01
    61090    -2.856981019E+01     1.832227701E+01    -2.632046847E+01
    61091    -2.851620472E+01     1.660987489E+01    -2.659799956E+01
    61092    -2.877158235E+01     1.958011227E+01    -2.507602949E+01
    61093    -2.390062861E+01     1.811521228E+01    -2.771404099E+01
    61094    -3.729242820E+01     8.345316662E+00     2.548766113E+01
    61095    -3.642031917E+01     9.943458723E+00     2.559560415E+01
    61096    -3.774996217E+01     1.132708146E+01     2.520953020E+01
    61097    -3.794542240E+01     1.014931509E+01     2.799068855E+01
    61098    -3.678291579E+01     1.182593776E+01     2.654735036E+01
    61099    -1.446173250E+01    -3.773988290E+01     1.051510338E+01
    61100    -1.313812928E+01    -3.692764232E+01     1.293353890E+01
    61101    -1.491713792E+01    -3.804086377E+01     1.252987926E+01
    61102    -1.236989398E+01    -3.799095897E+01     1.264355415E+01
    61103    -1.382475017E+01    -3.600870675E+01     1.126047754E+01
    61104    -1.357219379E+01    -3.821851741E+01     1.278422017E+01
    61105    -7.272126558E+00    -3.262009828E+01     2.382131751E+01
    61106    -8.181967772E+00    -3.506270569E+01     2.157652281E+01
    61107    -9.950423343E+00    -3.594181607E+01     2.119036267E+01
    61108    -9.817295328E+00    -3.180548146E+01     2.378104316E+01
    61109    -9.261477246E+00    -3.372619775E+01     2.441123290E+01
    61110    -1.048145504E+01    -3.556018945E+01     2.313683901E+01
    61111    -1.242338601E+01    -3.374061093E+01     2.171238939E+01
    61112    -1.229481934E+01    -3.212659053E+01     2.426856608E+01
    61113    -1.102007678E+01    -3.087473315E+01     2.202207921E+01
    61114    -1.490192573E+01     3.587715094E+01     2.695250894E+00
    61115    -6.945102764E+00     3.511403130E+01    -1.042088190E+00
    61116    -8.258563388E+00     3.690838341E+01    -2.966082989E+00
    61117    -3.350225108E+01     1.725329498E+01     2.382524737E+01
    61118    -2.956363693E+01     1.733439920E+01     2.614718366E+01
    61119    -3.294288912E+01     1.939338193E+01     2.509414092E+01
    61120    -2.982975377E+01     1.497836105E+01     2.412746299E+01
    61121    -3.253746614E+01     1.949232913E+01     2.205130736E+01
    61122    -3.178476084E+01     1.786246349E+01     2.721946780E+01
    61123    -3.010087891E+01     2.010547540E+01     2.391266860E+01
    61124    -3.207525531E+01     1.439888926E+01     2.616957269E+01
    61125    -3.160330243E+01     1.672017711E+01     2.235382142E+01
    61126    -3.021286890E+01     1.942215944E+01     2.587017023E+01
    61127    -2.877958289E+01     1.783423397E+01     2.435076719E+01
    61128    -3.038548508E+01     1.552772605E+01     2.619328061E+01
    61129    -3.367443169E+01     1.525526832E+01     2.586017805E+01
    61130    -3.338842723E+01     1.511321636E+01     2.361281596E+01
    61131    -3.799852862E+01     2.226002126E+01     2.092664075E+01
    61132    -2.645556546E+01     3.718915112E+01     1.021851817E+01
    61133    -2.841923315E+01     3.801763675E+01     8.243306705E+00
    61134    -2.815418351E+01     3.594463085E+01     9.829109621E+00
    61135    -2.686820168E+01     3.774462018E+01     8.413394113E+00
    61136    -2.741973106E+01     3.837318577E+01     1.132592628E+01
    61137    -3.788736796E+01     1.619364867E+01    -2.085296265E+01
    61138    -3.810420875E+01     1.606328286E+01    -1.940743717E+01
    61139    -3.702974005E+01     1.495359422E+01    -1.901261080E+01
    61140    -3.850631353E+01     1.484048504E+01    -1.856697026E+01
    61141    -3.810222391E+01     1.078406357E+01    -2.341116143E+01
    61142    -3.816347763E+01     1.149909781E+01    -2.083538974E+01
    61143    -3.707690743E+01     1.084911663E+01    -2.146752374E+01
    61144    -3.829310121E+01     1.031463110E+01    -2.111621522E+01
    61145     2.437061414E+01     3.420965560E+01    -2.812202006E+01
    61146     2.363901560E+01     3.630681214E+01    -2.592152795E+01
    61147     2.271186667E+01     3.435174653E+01    -2.796750595E+01
    61148     2.333143830E+01     3.403056604E+01    -2.557153862E+01
    61149     1.195821103E+01     5.813175309E+00    -7.697244099E+00
    61150     1.802626125E+01     6.441814843E+00    -1.127355080E+01
    61151     1.075613332E+01     6.603792874E+00    -9.110056490E+00
    61152     3.034064918E+01     1.849198669E+01    -2.825543194E+01
    61153     3.021271233E+01     1.829691318E+01    -2.936811928E+01
    61154     3.199331002E+01     1.625604229E+01    -2.723810909E+01
    61155     3.087759648E+01     1.399133751E+01    -2.975707246E+01
    61156     2.924969579E+01     1.621337406E+01    -2.845375925E+01
    61157     3.186363331E+01     1.761164613E+01    -2.968975126E+01
    61158    -3.233414415E+01    -1.336076964E+01     1.213637925E+01
    61159    -3.526759278E+01    -9.115150421E+00     1.292767187E+01
    61160    -3.420128386E+01    -1.304947617E+01     1.076375506E+01
    61161    -3.406606335E+01    -1.219362196E+01     1.405463214E+01
    61162     8.967803143E+00     2.997132824E+01    -2.959221697E+01
    61163     1.036535750E+01     2.670476599E+01    -2.815465873E+01
    61164     1.139184614E+01     2.816718761E+01    -2.920028977E+01
    61165     8.962944359E+00     2.632126788E+01    -2.968852471E+01
    61166     9.485815033E+00     3.271275636E+01    -2.815316515E+01
    61167     4.610641350E+00    -1.917832012E+01     2.450834449E+01
    61168     2.585543678E-01    -2.240244116E+01     2.153272752E+01
    61169     2.488818727E+00    -2.528905746E+01     2.473514949E+01
    61170     3.722681887E+00    -2.223333015E+01     2.659285246E+01
    61171     8.205648102E+00    -2.182324801E+01     2.407955808E+01
    61172     3.994130489E+00    -2.445234747E+01     2.646966118E+01
    61173     6.202952648E+00    -2.404958989E+01     2.596955410E+01
    61174     8.097245392E+00    -2.384043488E+01     2.453154899E+01
    61175     6.836697825E+00    -2.445124438E+01     2.152010519E+01
    61176     5.251050605E+00    -2.302402466E+01     2.656718157E+01
    61177     5.878746793E+00    -2.584839757E+01     2.445964073E+01
    61178     6.283395323E+00    -2.060338866E+01     2.251973576E+01
    61179     4.502215513E+00    -2.520477608E+01     2.024821056E+01
    61180     3.046508574E+01    -1.180610732E+01    -8.899345422E+00
    61181     2.659740394E+01    -1.313896900E+01    -3.384419906E+00
    61182     2.997493875E+01    -1.287025073E+01    -6.545278613E+00
    61183     3.106102523E+01    -1.418289822E+01    -9.627477804E+00
    61184     2.964391749E+01    -1.545612197E+01    -4.362192452E+00
    61185     2.848311322E+01    -1.530088744E+01    -1.122405433E+01
    61186     2.580285258E+01    -1.633732148E+01    -9.137664969E+00
    61187     2.835366958E+01    -1.192832248E+01    -1.113224828E+01
    61188     3.679862883E+01    -7.364305181E+00    -3.428687366E+00
    61189     3.473277153E+01    -9.483292383E+00    -8.065299657E+00
    61190     3.424262453E+01    -1.054743579E+01    -5.711232849E+00
    61191     3.655424328E+01    -1.133825714E+01    -5.227418705E+00
    61192     3.675350916E+01    -1.007334743E+01    -3.172636454E+00
    61193     3.409560492E+01    -7.820839215E+00    -3.490846393E+00
    61194     3.637011944E+01    -9.951076164E+00    -7.749033159E+00
    61195     3.732462668E+01    -7.577205403E+00    -6.958852499E+00
    61196     3.728927200E+01    -1.040170298E+01    -6.940943102E+00
    61197     1.385504606E+01    -1.748868690E+01    -2.939733923E+01
    61198     1.537666524E+01    -1.817705179E+01    -2.964544544E+01
    61199     1.532649367E+01    -1.890132644E+01    -2.808053550E+01
    61200    -1.735975210E+01    -2.373554204E+01    -2.658042917E+01
    61201    -1.534569232E+01    -2.444354873E+01    -2.773553812E+01
